name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s) [05 May 2013 u32 n]
thread-ring,ATS,1,50000000,1065,130.812,4536,0,1% 0% 0% 100%,130.874
thread-ring,Ada 2005 GNAT,4,500000,960,1.872,6656,0,1% 0% 1% 99%,1.89
thread-ring,Ada 2005 GNAT,4,5000000,960,18.420,6656,0,1% 0% 0% 100%,18.444
thread-ring,Ada 2005 GNAT,4,50000000,960,178.080,6652,0,1% 0% 0% 100%,178.189
thread-ring,Python 3,2,500000,288,2.092,6684,0,0% 0% 0% 100%,2.097
thread-ring,Python 3,2,5000000,288,20.313,6696,0,0% 0% 0% 100%,20.324
thread-ring,Python 3,2,50000000,288,201.593,6672,0,0% 0% 0% 100%,201.684
thread-ring,Racket,1,500000,262,1.776,22168,0,0% 0% 1% 100%,1.781
thread-ring,Racket,1,5000000,262,17.113,25848,0,0% 0% 1% 100%,17.123
thread-ring,Racket,1,50000000,262,167.822,50476,0,0% 0% 0% 100%,167.902
thread-ring,OCaml,2,500000,350,1.368,660,0,0% 1% 1% 100%,1.373
thread-ring,OCaml,2,5000000,350,13.617,664,0,0% 0% 0% 100%,13.627
thread-ring,OCaml,2,50000000,350,136.213,680,0,0% 0% 0% 100%,136.275
thread-ring,Smalltalk VisualWorks,2,500000,566,0.572,22480,0,2% 5% 3% 95%,0.608
thread-ring,Smalltalk VisualWorks,2,5000000,566,4.936,22480,0,0% 0% 0% 100%,4.942
thread-ring,Smalltalk VisualWorks,2,50000000,566,48.815,22480,0,0% 0% 0% 100%,48.837
thread-ring,Clojure,2,500000,299,13.981,285440,0,0% 1% 0% 100%,14.009
thread-ring,Clojure,2,5000000,299,21.389,394252,0,0% 0% 0% 100%,21.414
thread-ring,Clojure,2,50000000,299,91.498,402472,0,0% 0% 0% 100%,91.594
thread-ring,Lisp SBCL,2,500000,571,2.980,20268,0,0% 1% 1% 100%,2.987
thread-ring,Lisp SBCL,2,5000000,571,30.676,52436,0,0% 0% 1% 100%,30.701
thread-ring,Lisp SBCL,2,50000000,571,326.764,53688,0,0% 0% 0% 100%,326.996
thread-ring,Haskell GHC,1,500000,307,0.104,0,0,0% 0% 0% 91%,0.107
thread-ring,Haskell GHC,1,5000000,307,0.912,2648,0,1% 0% 1% 100%,0.917
thread-ring,Haskell GHC,1,50000000,307,9.053,2652,0,0% 1% 0% 100%,9.057
